TWickedWalksNashville
v7
r0
t399260711.953834
cCheck dependencies
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable4.png
xnolactable4.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/nolactable4.png nolactable4.png308367685#308367685#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable4.png8610568960#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable4.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable4.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable5.png" nolactable5.png
s308367685.437222
e308367685.478179
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable5.png
xnolactable5.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/nolactable5.png nolactable5.png308367685#308367685#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable5.png8623754816#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable5.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable5.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable6.png" nolactable6.png
s308367685.452344
e308367685.503168
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable6.png
xnolactable6.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/nolactable6.png nolactable6.png308367685#308367685#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable6.png8612182304#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable6.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable6.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable7.png" nolactable7.png
s308367685.478266
e308367685.506027
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable7.png
xnolactable7.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/nolactable7.png nolactable7.png308367685#308367685#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable7.png8596896704#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolactable7.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable7.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/pausebutton.png" pausebutton.png
s308367682.654768
e308367682.674842
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/pausebutton.png
xpausebutton.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/pausebutton.png pausebutton.png308367682#308367682#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Nashville Dev/pausebutton.png8617275680#613"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/pausebutton.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/pausebutton.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/volume_up.png" volume_up.png
s308367682.698497
e308367682.732397
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/volume_up.png
xvolume_up.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/WickedWalksNashville.app/volume_up.png volume_up.png308367682#308367682#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Nashville Dev/volume_up.png8614822656#609"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalks Nashville Dev/volume_up.png" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/volume_up.png"0#

CCopyStringsFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
r0

CCopyStringsFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
r0

CCopyStringsFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
s308367681.988313
e308367682.269059
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings308367681#308367682#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#73"/Users/Diane/Desktop/WickedWalks Nashville Dev/en.lproj/InfoPlist.strings8623729344#502"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj"0#

CCopyStringsFile "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
s308367681.715167
e308367682.269229
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings308367681#308367682#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalks Nashville Dev/en.lproj/Localizable.strings8623786208#504"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj"0#

CCpResource "build/Debug-iphoneos/WickedWalksNashville.app/Union StationAmp.mp3" "Union StationAmp.mp3"
r0

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/622px-Battle_of_Nashville.jpg 622px-Battle_of_Nashville.jpg
s308367685.504529
e308367685.510564
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/622px-Battle_of_Nashville.jpg
x622px-Battle_of_Nashville.jpg
lSLF07#2@34"Copy 622px-Battle_of_Nashville.jpg308367685#308367685#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalks Nashville Dev/622px-Battle_of_Nashville.jpg8605553760#502"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Nashville Dev/622px-Battle_of_Nashville.jpg" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/622px-Battle_of_Nashville_edited-1.jpg 622px-Battle_of_Nashville_edited-1.jpg
s308367685.503256
e308367685.510443
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/622px-Battle_of_Nashville_edited-1.jpg
x622px-Battle_of_Nashville_edited-1.jpg
lSLF07#2@43"Copy 622px-Battle_of_Nashville_edited-1.jpg308367685#308367685#0(0"0(0#0#85"/Users/Diane/Desktop/WickedWalks Nashville Dev/622px-Battle_of_Nashville_edited-1.jpg8607406944#511"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Nashville Dev/622px-Battle_of_Nashville_edited-1.jpg" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s308367679.989764
e308367680.055714
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist308367679#308367680#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8616824672#513"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/Thumbs.db Thumbs.db
s308367689.164204
e308367689.199321
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/Thumbs.db
xThumbs.db
lSLF07#2@14"Copy Thumbs.db308367689#308367689#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalks Nashville Dev/Thumbs.db8620479520#482"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Nashville Dev/Thumbs.db" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/Tootsie'sAmp.mp3 Tootsie'sAmp.mp3
r0

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac1.mp3 nolac1.mp3
s399260441.752051
e399260442.278686
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3399260441#399260442#0(0"0(0#0#62"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/nolac1.mp34320133120#498"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/nolac1.mp3" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac1old.mp3 nolac1old.mp3
s399260441.140876
e399260441.327628
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/nolac1old.mp3
xnolac1old.mp3
lSLF07#2@18"Copy nolac1old.mp3399260441#399260441#0(0"0(0#0#65"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/nolac1old.mp34320133120#501"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/nolac1old.mp3" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac2.mp3 nolac2.mp3
s399260441.751341
e399260442.099027
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3399260441#399260442#0(0"0(0#0#62"/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/nolac2.mp34320133120#498"    cd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/nolac2.mp3" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac2.mpe nolac2.mpe
r0

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac3.mp3 nolac3.mp3
s308367684.544401
e308367685.356816
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3308367684#308367685#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolac3.mp38612102272#483"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolac3.mp3" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac4.mp3 nolac4.mp3
s308367684.543700
e308367684.890155
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3308367684#308367684#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolac4.mp38612150848#483"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolac4.mp3" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac5.mp3 nolac5.mp3
s308367684.547729
e308367685.043529
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3308367684#308367685#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolac5.mp38612047552#483"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolac5.mp3" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac6.mp3 nolac6.mp3
s308367684.553095
e308367684.890499
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNashville.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3308367684#308367684#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalks Nashville Dev/nolac6.mp38611531904#483"    cd "/Users/Diane/Desktop/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Nashville Dev/nolac6.mp3" "/Users/Diane/Desktop/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac7.mp3 nolac7.mp3
s308367684.542798
e308367685.344880
